city,description,temperature,feelsLike,minimumTemp,maximumTemp,pressure,humidity,windSpeed,timeRecorded,sunrise,sunset
Nairobi,scattered clouds,17.200000000000045,16.930000000000007,17.200000000000045,17.200000000000045,1017,75,3.16,2024-08-11T23:11:54,2024-08-11T06:35:56,2024-08-11T18:40:02
London,clear sky,22.30000000000001,22.390000000000043,20.910000000000025,23.470000000000027,1016,69,8.23,2024-08-11T21:07:51,2024-08-11T05:40:16,2024-08-11T20:31:12
Kampala,broken clouds,19.55000000000001,19.620000000000005,19.55000000000001,19.55000000000001,1012,79,0.86,2024-08-11T23:10:18,2024-08-11T06:51:08,2024-08-11T18:58:42
Thika,scattered clouds,15.760000000000048,15.480000000000018,15.760000000000048,15.760000000000048,1018,80,1.2,2024-08-11T23:12:11,2024-08-11T06:34:39,2024-08-11T18:39:17
Beijing,scattered clouds,23.83000000000004,23.910000000000025,23.83000000000004,23.939999999999998,999,63,2.68,2024-08-12T04:07:41,2024-08-12T05:23:22,2024-08-12T19:15:43
New York,clear sky,27.879999999999995,27.77000000000004,26.189999999999998,29.05000000000001,1013,43,6.17,2024-08-11T16:11:42,2024-08-11T06:02:55,2024-08-11T19:59:31
Paris,clear sky,27.480000000000018,28.120000000000005,25.32000000000005,28.879999999999995,1014,53,4.63,2024-08-11T22:09:59,2024-08-11T06:38:09,2024-08-11T21:13:31
Tokyo,broken clouds,30.02000000000004,35.58000000000004,27.25,30.910000000000025,998,72,3.09,2024-08-12T05:09:17,2024-08-12T04:57:48,2024-08-12T18:34:56
Sydney,clear sky,11.310000000000002,10.870000000000005,9.610000000000014,12.439999999999998,1032,91,2.13,2024-08-12T06:07:51,2024-08-12T06:37:27,2024-08-12T17:23:10
Moscow,clear sky,14.510000000000048,13.610000000000014,13.100000000000023,14.810000000000002,1002,61,4.09,2024-08-11T23:09:13,2024-08-11T04:54:12,2024-08-11T20:15:22
Berlin,clear sky,19.28000000000003,19.120000000000005,17.700000000000045,21.150000000000034,1020,71,2.24,2024-08-11T22:09:10,2024-08-11T05:42:47,2024-08-11T20:40:24
Madrid,clear sky,33.170000000000016,31.189999999999998,30.560000000000002,34.68000000000001,1009,21,1.03,2024-08-11T22:12:56,2024-08-11T07:22:07,2024-08-11T21:17:58
Rome,clear sky,32.35000000000002,31.920000000000016,31.420000000000016,34.160000000000025,1015,35,1.34,2024-08-11T16:10:10,2024-08-11T06:59:21,2024-08-11T20:32:21
Los Angeles,clear sky,31.160000000000025,33.09000000000003,25.560000000000002,35.56,1013,51,5.14,2024-08-11T13:09:09,2024-08-11T06:12:04,2024-08-11T19:44:14
